task_detalhes_id;task_status_id;inicio;termino;horas
1;1;2020-04-06T03:42:23.453Z;t;9.71
2;2;2020-01-26T16:32:15.480Z;t;9.23
3;3;2021-02-23T03:13:05.350Z;f;
4;3;2021-02-05T17:21:17.229Z;f;
6;3;2021-02-19T21:29:28.261Z;f;
7;4;2019-03-12T05:07:47.039Z;t;7.98
8;3;2021-02-07T23:42:15.509Z;f;
9;5;2019-01-21T09:38:51.416Z;t;9.47
10;5;2019-04-15T13:38:29.079Z;t;5.96
11;3;2021-02-26T00:32:54.400Z;f;
5;4;2019-12-08T02:44:47.779Z;t;3.2
12;1;2019-12-23T11:53:46.249Z;t;6.8
13;1;2020-11-20T08:55:23.826Z;t;2.91
14;3;2021-02-22T20:17:32.591Z;f;
15;5;2019-06-20T18:27:12.663Z;t;9.56
16;5;2020-05-19T10:25:11.891Z;t;5.11
17;3;2021-02-28T03:05:50.377Z;f;
18;3;2021-02-27T00:25:15.268Z;f;
19;3;2021-02-26T03:55:17.978Z;f;
20;1;2019-11-22T23:20:04.457Z;t;5.86
21;3;2021-02-27T16:40:16.319Z;f;
22;3;2021-02-08T02:40:25.535Z;f;
23;3;2021-02-17T13:00:55.357Z;f;
24;1;2020-08-17T12:24:23.726Z;t;9.2
25;4;2020-04-23T08:57:41.762Z;t;3.62
26;3;2021-02-04T10:05:16.706Z;f;
27;2;2020-09-24T18:46:20.936Z;t;3.83
28;3;2021-02-21T19:00:36.510Z;f;
29;3;2021-02-22T17:06:15.794Z;f;
30;6;2020-09-21T06:25:45.462Z;t;3.25
31;3;2021-02-09T11:17:25.466Z;f;
32;5;2019-12-16T00:04:49.193Z;t;8.75
33;3;2021-02-22T21:10:20.068Z;f;
34;6;2019-10-07T21:02:08.489Z;t;3.6
35;3;2021-02-20T14:24:29.139Z;f;
36;3;2021-02-22T00:52:59.939Z;f;
37;4;2019-12-14T15:17:38.873Z;t;4.3
38;3;2021-02-27T05:37:52.439Z;f;
39;6;2019-05-28T22:22:49.251Z;t;2.29
40;3;2021-02-15T08:36:49.887Z;f;
41;7;2020-05-21T15:01:24.094Z;t;7.52
42;4;2020-04-08T23:12:57.847Z;t;8.25
43;3;2021-02-24T16:20:58.076Z;f;
44;7;2019-08-04T01:30:32.735Z;t;1.25
45;3;2021-02-22T04:54:01.381Z;f;
46;5;2019-07-11T02:51:28.825Z;t;1.58
47;5;2019-03-14T03:30:58.044Z;t;8.47
48;4;2020-07-14T07:38:29.713Z;t;0.91
49;3;2021-02-24T00:20:49.029Z;f;
50;4;2020-08-18T19:55:22.168Z;t;0.77
51;7;2020-08-11T17:47:01.852Z;t;5.78
52;7;2019-05-17T21:42:28.350Z;t;3.88
53;3;2021-02-11T10:12:33.429Z;f;
54;6;2019-06-23T00:25:04.027Z;t;3.87
55;2;2020-05-11T15:58:04.522Z;t;2.86
